"","x"
"1",NA
"2",3.64467807252855
"3",2.0328040440925
"4",1.96175087626972
"5",NA
"6",5.64978075005027
"7",3.53588162915199
"8",NA
"9",NA
"10",NA
"11",2.0328040440925
"12",NA
"13",3.22388831327646
"14",NA
"15",NA
"16",2.38759970512209
"17",1.96175087626972
"18",NA
"19",3.52358785685617
"20",5.40150141503716
"21",2.16593931061891
"22",NA
"23",NA
"24",2.17495927264551
"25",3.52358785685617
"26",5.19139798754309
"27",2.62935535460519
"28",5.91388571113206
"29",4.43779593100917
"30",2.17495927264551
"31",3.95497463722755
"32",NA
"33",4.05178485829139
"34",2.39078273515195
"35",NA
"36",3.52358785685617
"37",2.37277833803963
"38",3.18588225234087
"39",NA
"40",NA
"41",2.17495927264551
"42",NA
"43",NA
"44",NA
"45",2.39078273515195
"46",3.64467807252855
"47",2.39078273515195
"48",4.54532660446142
"49",3.95497463722755
"50",1.65071812473173
"51",3.52358785685617
"52",NA
"53",3.85705868783323
"54",NA
"55",1.58875298364456
"56",1.84951804676447
"57",5.19139798754309
"58",4.10455418882341
"59",NA
"60",NA
"61",4.54532660446142
"62",NA
"63",2.39078273515195
"64",2.17495927264551
"65",2.0328040440925
"66",1.96175087626972
"67",3.52358785685617
"68",4.10455418882341
"69",NA
"70",3.52358785685617
"71",4.14860807340797
"72",2.37277833803963
"73",2.17495927264551
"74",5.14512682369784
"75",1.71063995865128
"76",2.70427519666414
"77",NA
"78",4.34475713389236
"79",4.43779593100917
"80",3.95497463722755
"81",0.939047033153969
"82",NA
"83",1.96175087626972
"84",1.96175087626972
"85",2.39078273515195
"86",3.38589572050038
"87",2.0328040440925
"88",4.53989647631286
"89",4.10455418882341
"90",4.53989647631286
"91",2.17495927264551
"92",NA
"93",NA
"94",2.72515457937213
"95",2.35068956684112
"96",3.03909046407669
"97",3.52358785685617
"98",3.38589572050038
"99",2.22468838451663
"100",NA
"101",2.39078273515195
"102",2.17495927264551
"103",3.52358785685617
"104",3.52358785685617
"105",2.39078273515195
"106",NA
"107",NA
"108",6.51291266424381
"109",5.78062564910553
"110",NA
"111",2.17495927264551
"112",3.52358785685617
"113",4.10455418882341
"114",2.17495927264551
"115",NA
"116",5.01380096648236
"117",5.01380096648236
"118",3.95497463722755
"119",1.43044265215605
"120",NA
"121",2.0328040440925
"122",NA
"123",2.49470644206798
"124",5.52099921452465
"125",1.86846532658764
"126",3.0282196720053
